timestamp,station_id,data_source,temperature_C,panel_temperature_C,solar_irradiance_Wm2,effective_efficiency,power_kW,energy_kWh_10min
2025-11-07 12:46:42.409587+00:00,KOSPP,PREDICTION,32.01,35.44,1006.5243009961897,0.174,126769.29,21128.22
2025-11-07 12:46:42.417860+00:00,ZFSPP,PREDICTION,26.69,33.4,1006.5243009961897,0.179,16237.88,2706.31
2025-11-07 12:46:52.215297+00:00,BSPP,PREDICTION,31.89,38.99,1029.8492426781381,0.174,1070679.52,178446.59
2025-11-07 12:46:52.329523+00:00,KOSPP,PREDICTION,32.01,37.47,1029.8492426781381,0.174,129707.01,21617.84
2025-11-07 12:46:52.334888+00:00,ZFSPP,PREDICTION,26.69,33.83,1029.8492426781381,0.179,16614.17,2769.03
2025-11-07 12:46:57.217183+00:00,BSPP,PREDICTION,31.89,38.98,1029.8492426781381,0.174,1070679.52,178446.59
2025-11-07 12:46:57.328073+00:00,KOSPP,PREDICTION,32.01,37.01,1029.8492426781381,0.174,129707.01,21617.84
2025-11-07 12:46:57.333212+00:00,ZFSPP,PREDICTION,26.69,31.83,1029.8492426781381,0.179,16614.17,2769.03
2025-11-07 12:47:07.211599+00:00,BSPP,PREDICTION,31.89,37.67,967.0877112570867,0.174,1005429.69,167571.62
2025-11-07 12:47:07.338124+00:00,KOSPP,PREDICTION,32.01,37.27,967.0877112570867,0.174,121802.35,20300.39
2025-11-07 12:47:07.344672+00:00,ZFSPP,PREDICTION,26.69,31.39,967.0877112570867,0.179,15601.66,2600.28
2025-11-07 12:47:17.213650+00:00,BSPP,PREDICTION,31.89,37.54,970.7587013128554,0.174,1009246.22,168207.7
2025-11-07 12:47:17.372159+00:00,KOSPP,PREDICTION,32.01,38.58,970.7587013128554,0.174,122264.7,20377.45
2025-11-07 12:47:17.378287+00:00,ZFSPP,PREDICTION,26.69,29.82,970.7587013128554,0.179,15660.88,2610.15
2025-11-07 12:47:22.218139+00:00,BSPP,PREDICTION,31.89,39.15,1026.7173652280549,0.174,1067423.47,177903.91
2025-11-07 12:47:22.359424+00:00,KOSPP,PREDICTION,32.01,39.21,1026.7173652280549,0.174,129312.56,21552.09
2025-11-07 12:47:22.364938+00:00,ZFSPP,PREDICTION,26.69,32.7,1026.7173652280549,0.179,16563.64,2760.61
2025-11-07 12:47:53.256230+00:00,BSPP,PREDICTION,31.89,37.65,1015.4821595614374,0.174,1055742.83,175957.14
2025-11-07 12:47:53.374801+00:00,KOSPP,PREDICTION,32.01,35.71,1015.4821595614374,0.174,127897.51,21316.25
2025-11-07 12:47:53.381192+00:00,ZFSPP,PREDICTION,26.69,32.9,1015.4821595614374,0.179,16382.39,2730.4
2025-11-07 12:48:08.755313+00:00,BSPP,PREDICTION,31.89,36.65,1027.4727272323769,0.174,1068208.78,178034.8
2025-11-07 12:48:08.871832+00:00,KOSPP,PREDICTION,32.01,38.42,1027.4727272323769,0.174,129407.7,21567.95
2025-11-07 12:48:08.877468+00:00,ZFSPP,PREDICTION,26.69,30.24,1027.4727272323769,0.179,16575.83,2762.64
2025-11-07 12:48:17.213003+00:00,BSPP,PREDICTION,31.89,38.65,1007.7162148481223,0.174,1047668.99,174611.5
2025-11-07 12:48:17.330844+00:00,KOSPP,PREDICTION,32.01,38.19,1007.7162148481223,0.174,126919.41,21153.24
2025-11-07 12:48:17.337451+00:00,ZFSPP,PREDICTION,26.69,33.35,1007.7162148481223,0.179,16257.1,2709.52
2025-11-07 12:48:22.220719+00:00,BSPP,PREDICTION,31.89,35.67,1035.77263753091,0.174,1076837.76,179472.96
2025-11-07 12:48:22.347837+00:00,KOSPP,PREDICTION,32.01,36.27,1035.77263753091,0.174,130453.05,21742.17
2025-11-07 12:48:22.355163+00:00,ZFSPP,PREDICTION,26.69,30.98,1035.77263753091,0.179,16709.73,2784.95
2025-11-07 12:48:27.225946+00:00,BSPP,PREDICTION,31.89,36.54,1035.77263753091,0.174,1076837.76,179472.96
2025-11-07 12:48:27.356016+00:00,KOSPP,PREDICTION,32.01,39.78,1035.77263753091,0.174,130453.05,21742.17
2025-11-07 12:48:27.363869+00:00,ZFSPP,PREDICTION,26.69,29.91,1035.77263753091,0.179,16709.73,2784.95
2025-11-08 13:02:02.946185+00:00,BSPP,PREDICTION,33.5,38.37,997.1748377320519,0.173,1028958.39,171493.06
2025-11-08 13:02:03.136225+00:00,KOSPP,PREDICTION,33.75,39.48,1018.1679922106214,0.173,127199.0,21199.83
2025-11-08 13:02:03.154420+00:00,ZFSPP,PREDICTION,27.68,34.58,1049.6577239284757,0.178,16857.71,2809.62
2025-11-08 13:02:14.135752+00:00,BSPP,PREDICTION,33.5,38.44,921.809678154622,0.173,951191.07,158531.84
2025-11-08 13:02:14.316125+00:00,KOSPP,PREDICTION,33.75,37.07,941.2161976947194,0.173,117585.46,19597.58
2025-11-08 13:02:14.338713+00:00,ZFSPP,PREDICTION,27.68,34.15,970.3259770048653,0.178,15583.63,2597.27
2025-11-08 13:02:23.317885+00:00,BSPP,PREDICTION,33.5,40.94,953.7333970240418,0.173,984132.31,164022.05
2025-11-08 13:02:23.506240+00:00,KOSPP,PREDICTION,33.75,37.96,973.8119948561268,0.173,121657.63,20276.27
2025-11-08 13:02:23.520967+00:00,ZFSPP,PREDICTION,27.68,34.68,1003.9298916042545,0.178,16123.31,2687.22
2025-11-08 13:02:33.265139+00:00,BSPP,PREDICTION,33.5,41.04,952.7930823209139,0.173,983162.02,163860.34
2025-11-08 13:02:33.421550+00:00,KOSPP,PREDICTION,33.75,37.89,972.8518840539857,0.173,121537.69,20256.28
2025-11-08 13:02:33.427755+00:00,ZFSPP,PREDICTION,27.68,33.45,1002.9400866535935,0.178,16107.42,2684.57
2025-11-08 13:02:38.287694+00:00,BSPP,PREDICTION,33.5,39.33,952.7930823209139,0.173,983162.02,163860.34
2025-11-08 13:02:38.457488+00:00,KOSPP,PREDICTION,33.75,38.31,972.8518840539857,0.173,121537.69,20256.28
2025-11-08 13:02:38.475903+00:00,ZFSPP,PREDICTION,27.68,34.85,1002.9400866535935,0.178,16107.42,2684.57
2025-11-08 13:02:48.272173+00:00,BSPP,PREDICTION,33.5,37.78,925.5627118097615,0.173,955063.72,159177.29
2025-11-08 13:02:48.475725+00:00,KOSPP,PREDICTION,33.75,40.57,945.0482425847039,0.173,118064.2,19677.37
2025-11-08 13:02:48.491323+00:00,ZFSPP,PREDICTION,27.68,35.1,974.2765387471173,0.178,15647.08,2607.85
2025-11-08 13:02:53.285590+00:00,BSPP,PREDICTION,33.5,39.56,930.8041788037459,0.173,960472.26,160078.71
2025-11-08 13:02:53.491815+00:00,KOSPP,PREDICTION,33.75,39.97,950.4000562522458,0.173,118732.8,19788.8
2025-11-08 13:02:53.499400+00:00,ZFSPP,PREDICTION,27.68,33.6,979.7938724249957,0.178,15735.69,2622.61
2025-11-08 13:03:03.277317+00:00,BSPP,PREDICTION,33.5,40.68,957.7510323215021,0.173,988278.0,164713.0
2025-11-08 13:03:03.460550+00:00,KOSPP,PREDICTION,33.75,37.79,977.9142119493231,0.173,122170.12,20361.69
2025-11-08 13:03:03.476044+00:00,ZFSPP,PREDICTION,27.68,34.92,1008.1589813910548,0.178,16191.23,2698.54
2025-11-08 13:03:09.793717+00:00,BSPP,PREDICTION,33.5,39.95,957.7510323215021,0.173,988278.0,164713.0
2025-11-08 13:03:09.933255+00:00,KOSPP,PREDICTION,33.75,41.44,977.9142119493231,0.173,122170.12,20361.69
2025-11-08 13:03:09.947375+00:00,ZFSPP,PREDICTION,27.68,32.44,1008.1589813910548,0.178,16191.23,2698.54
2025-11-08 13:03:18.243270+00:00,BSPP,PREDICTION,33.5,36.52,920.3609605343744,0.173,949696.17,158282.7
2025-11-08 13:03:18.387607+00:00,KOSPP,PREDICTION,33.75,41.01,939.7369807561506,0.173,117400.67,19566.78
2025-11-08 13:03:18.399251+00:00,ZFSPP,PREDICTION,27.68,32.78,968.8010110888151,0.178,15559.14,2593.19
2025-11-08 13:04:18.268452+00:00,BSPP,PREDICTION,33.5,39.85,978.6528620651986,0.173,1009846.05,168307.67
2025-11-08 13:04:18.389466+00:00,KOSPP,PREDICTION,33.75,38.97,999.2560802139398,0.173,124836.34,20806.06
2025-11-08 13:04:18.395505+00:00,ZFSPP,PREDICTION,27.68,34.65,1030.1609074370513,0.178,16544.59,2757.43
2025-11-08 13:05:18.257438+00:00,BSPP,PREDICTION,33.5,37.97,993.1247451748538,0.173,1024779.2,170796.53
2025-11-08 13:05:18.390102+00:00,KOSPP,PREDICTION,33.75,38.6,1014.032634546956,0.173,126682.37,21113.73
2025-11-08 13:05:18.395254+00:00,ZFSPP,PREDICTION,27.68,32.62,1045.3944686051093,0.178,16789.24,2798.21
2025-11-08 13:06:18.247148+00:00,BSPP,PREDICTION,33.5,39.26,923.4946034668195,0.173,952929.7,158821.62
2025-11-08 13:06:18.371187+00:00,KOSPP,PREDICTION,33.75,40.96,942.9365951187525,0.173,117800.39,19633.4
2025-11-08 13:06:18.377071+00:00,ZFSPP,PREDICTION,27.68,31.95,972.0995825966521,0.178,15612.11,2602.02
2025-11-08 13:07:18.260610+00:00,BSPP,PREDICTION,33.5,39.37,987.957921073796,0.173,1019447.69,169907.95
2025-11-08 13:07:18.383737+00:00,KOSPP,PREDICTION,33.75,41.33,1008.7570352016654,0.173,126023.29,21003.88
2025-11-08 13:07:18.390629+00:00,ZFSPP,PREDICTION,27.68,34.98,1039.9557063934694,0.178,16701.9,2783.65
2025-11-08 13:08:18.255144+00:00,BSPP,PREDICTION,33.5,39.97,980.0921010292598,0.173,1011331.16,168555.19
2025-11-08 13:08:18.382483+00:00,KOSPP,PREDICTION,33.75,41.23,1000.7256189456652,0.173,125019.93,20836.66
2025-11-08 13:08:18.388620+00:00,ZFSPP,PREDICTION,27.68,35.6,1031.6758958202734,0.178,16568.92,2761.49
2025-11-08 13:09:18.245279+00:00,BSPP,PREDICTION,33.5,38.0,961.479073603334,0.173,992124.87,165354.14
2025-11-08 13:09:18.368770+00:00,KOSPP,PREDICTION,33.75,37.53,981.7207383107725,0.173,122645.67,20440.94
2025-11-08 13:09:18.374014+00:00,ZFSPP,PREDICTION,27.68,35.23,1012.0832353719304,0.178,16254.26,2709.04
2025-11-08 13:10:18.255585+00:00,BSPP,PREDICTION,33.5,41.28,980.0051120893556,0.173,1011241.4,168540.23
2025-11-08 13:10:18.376474+00:00,KOSPP,PREDICTION,33.75,39.53,1000.6367986596579,0.173,125008.84,20834.81
2025-11-08 13:10:18.382789+00:00,ZFSPP,PREDICTION,27.68,33.59,1031.584328515111,0.178,16567.45,2761.24
2025-11-08 13:11:18.251048+00:00,BSPP,PREDICTION,33.5,41.45,979.8482308500671,0.173,1011079.52,168513.25
2025-11-08 13:11:18.374899+00:00,KOSPP,PREDICTION,33.75,41.31,1000.4766146574369,0.173,124988.82,20831.47
2025-11-08 13:11:18.380671+00:00,ZFSPP,PREDICTION,27.68,32.37,1031.4191903684916,0.178,16564.8,2760.8
2025-11-08 13:12:18.842828+00:00,BSPP,PREDICTION,33.5,39.63,968.2581273693886,0.173,999120.0,166520.0
2025-11-08 13:12:18.855230+00:00,KOSPP,PREDICTION,33.75,40.75,988.6425089982179,0.173,123510.4,20585.07
2025-11-08 13:12:18.860507+00:00,ZFSPP,PREDICTION,27.68,32.96,1019.2190814414616,0.178,16368.86,2728.14
2025-11-27 14:31:05.584256+00:00,BSPP,PREDICTION,25.61,31.9,993.0783349908361,0.18,1062561.4,177093.57
2025-11-27 14:31:05.999018+00:00,KOSPP,PREDICTION,25.87,31.79,982.8404140115491,0.179,127317.99,21219.66
2025-11-27 14:31:06.020809+00:00,ZFSPP,PREDICTION,21.38,28.32,982.8404140115491,0.183,16237.57,2706.26
2025-11-27 14:31:16.214304+00:00,BSPP,PREDICTION,25.61,31.08,948.2137172494247,0.18,1014557.72,169092.95
2025-11-27 14:31:16.483840+00:00,KOSPP,PREDICTION,25.87,30.81,938.4383181025235,0.179,121566.1,20261.02
2025-11-27 14:31:16.518102+00:00,ZFSPP,PREDICTION,21.38,24.45,938.4383181025235,0.183,15504.0,2584.0
2025-11-27 14:31:21.691464+00:00,BSPP,PREDICTION,25.61,31.77,990.838927280195,0.18,1060165.31,176694.22
2025-11-27 14:31:21.870563+00:00,KOSPP,PREDICTION,25.87,29.38,980.6240929783373,0.179,127030.88,21171.81
2025-11-27 14:31:21.970301+00:00,ZFSPP,PREDICTION,21.38,28.94,980.6240929783373,0.183,16200.95,2700.16
2025-11-27 14:31:31.091132+00:00,BSPP,PREDICTION,25.61,29.6,928.7310899846987,0.18,993711.95,165618.66
2025-11-27 14:31:31.285300+00:00,KOSPP,PREDICTION,25.87,30.29,919.1565426652688,0.179,119068.32,19844.72
2025-11-27 14:31:31.301036+00:00,ZFSPP,PREDICTION,21.38,25.31,919.1565426652688,0.183,15185.44,2530.91
2025-11-27 14:31:36.118735+00:00,BSPP,PREDICTION,25.61,29.68,928.7310899846987,0.18,993711.95,165618.66
2025-11-27 14:31:36.332332+00:00,KOSPP,PREDICTION,25.87,30.23,919.1565426652688,0.179,119068.32,19844.72
2025-11-27 14:31:36.362947+00:00,ZFSPP,PREDICTION,21.38,26.86,919.1565426652688,0.183,15185.44,2530.91
2025-11-27 14:31:46.133725+00:00,BSPP,PREDICTION,25.61,29.11,998.7596451290543,0.18,1068640.22,178106.7
2025-11-27 14:31:46.363286+00:00,KOSPP,PREDICTION,25.87,32.53,988.4631539421569,0.179,128046.36,21341.06
2025-11-27 14:31:46.392654+00:00,ZFSPP,PREDICTION,21.38,27.9,988.4631539421569,0.183,16330.46,2721.74
2025-11-27 14:31:56.146770+00:00,BSPP,PREDICTION,25.61,31.91,985.8145771793727,0.18,1054789.42,175798.24
2025-11-27 14:31:56.353455+00:00,KOSPP,PREDICTION,25.87,30.88,975.6515403012348,0.179,126386.73,21064.46
2025-11-27 14:31:56.381768+00:00,ZFSPP,PREDICTION,21.38,28.61,975.6515403012348,0.183,16118.8,2686.47
2025-11-27 14:32:06.020157+00:00,BSPP,PREDICTION,25.61,32.62,966.3531406445466,0.18,1033966.31,172327.72
2025-11-27 14:32:06.204566+00:00,KOSPP,PREDICTION,25.87,29.78,956.3907371327471,0.179,123891.67,20648.61
2025-11-27 14:32:06.224645+00:00,ZFSPP,PREDICTION,21.38,28.62,956.3907371327471,0.183,15800.59,2633.43
2025-11-27 14:32:11.078910+00:00,BSPP,PREDICTION,25.61,33.36,991.9651902673004,0.18,1061370.37,176895.06
2025-11-27 14:32:11.242878+00:00,KOSPP,PREDICTION,25.87,30.27,981.7387450068128,0.179,127175.28,21195.88
2025-11-27 14:32:11.256549+00:00,ZFSPP,PREDICTION,21.38,25.93,981.7387450068128,0.183,16219.37,2703.23
2025-11-27 14:32:21.075278+00:00,BSPP,PREDICTION,25.61,30.8,971.8088619630506,0.18,1039803.76,173300.63
2025-11-27 14:32:21.294870+00:00,KOSPP,PREDICTION,25.87,33.77,961.7902139015758,0.179,124591.13,20765.19
2025-11-27 14:32:21.310692+00:00,ZFSPP,PREDICTION,21.38,26.21,961.7902139015758,0.183,15889.8,2648.3
2025-11-28 13:58:10.724435+00:00,BSPP,PREDICTION,28.92,33.07,51.49381875113678,0.177,54273.78,9045.63
2025-11-28 13:58:10.961513+00:00,KOSPP,PREDICTION,29.09,34.86,51.49381875113678,0.177,6573.52,1095.59
2025-11-28 13:58:10.978295+00:00,ZFSPP,PREDICTION,22.85,28.32,51.49381875113678,0.182,845.2,140.87
2025-11-28 13:58:19.772472+00:00,BSPP,PREDICTION,28.92,36.13,51.49381875113678,0.177,54273.78,9045.63
2025-11-28 13:58:19.911358+00:00,KOSPP,PREDICTION,29.09,32.87,51.49381875113678,0.177,6573.52,1095.59
2025-11-28 13:58:19.917818+00:00,ZFSPP,PREDICTION,22.85,29.92,51.49381875113678,0.182,845.2,140.87
2025-11-28 13:58:31.154289+00:00,BSPP,PREDICTION,28.92,35.24,50.39077750734601,0.177,53111.19,8851.87
2025-11-28 13:58:31.315857+00:00,KOSPP,PREDICTION,29.09,36.44,50.39077750734601,0.177,6432.71,1072.12
2025-11-28 13:58:31.322266+00:00,ZFSPP,PREDICTION,22.85,28.84,50.39077750734601,0.182,827.09,137.85
2025-11-28 13:58:40.623685+00:00,BSPP,PREDICTION,28.92,32.96,48.91996375538455,0.177,51560.97,8593.5
2025-11-28 13:58:40.751840+00:00,KOSPP,PREDICTION,29.09,33.47,48.91996375538455,0.177,6244.95,1040.82
2025-11-28 13:58:40.760320+00:00,ZFSPP,PREDICTION,22.85,30.68,48.91996375538455,0.182,802.95,133.82
2025-11-28 13:58:50.870883+00:00,BSPP,PREDICTION,28.92,34.37,51.246227277874944,0.177,54012.82,9002.14
2025-11-28 13:58:51.012076+00:00,KOSPP,PREDICTION,29.09,35.38,51.246227277874944,0.177,6541.91,1090.32
2025-11-28 13:58:51.027019+00:00,ZFSPP,PREDICTION,22.85,29.57,51.246227277874944,0.182,841.13,140.19
2025-11-28 13:59:00.803029+00:00,BSPP,PREDICTION,28.92,32.76,49.115603085058055,0.177,51767.17,8627.86
2025-11-28 13:59:00.981288+00:00,KOSPP,PREDICTION,29.09,32.15,49.115603085058055,0.177,6269.92,1044.99
2025-11-28 13:59:00.987479+00:00,ZFSPP,PREDICTION,22.85,26.56,49.115603085058055,0.182,806.16,134.36
2025-11-28 13:59:10.567515+00:00,BSPP,PREDICTION,28.92,35.16,51.11298130053476,0.177,53872.38,8978.73
2025-11-28 13:59:10.716029+00:00,KOSPP,PREDICTION,29.09,36.7,51.11298130053476,0.177,6524.9,1087.48
2025-11-28 13:59:10.723510+00:00,ZFSPP,PREDICTION,22.85,26.81,51.11298130053476,0.182,838.94,139.82
2025-11-28 13:59:20.467277+00:00,BSPP,PREDICTION,28.92,32.13,50.72326940993119,0.177,53461.63,8910.27
2025-11-28 13:59:20.586937+00:00,KOSPP,PREDICTION,29.09,33.62,50.72326940993119,0.177,6475.15,1079.19
2025-11-28 13:59:20.592217+00:00,ZFSPP,PREDICTION,22.85,26.45,50.72326940993119,0.182,832.55,138.76
2025-11-28 13:59:30.589690+00:00,BSPP,PREDICTION,28.92,33.52,47.6854191526139,0.177,50259.78,8376.63
2025-11-28 13:59:30.713735+00:00,KOSPP,PREDICTION,29.09,33.84,47.6854191526139,0.177,6087.35,1014.56
2025-11-28 13:59:30.719005+00:00,ZFSPP,PREDICTION,22.85,30.06,47.6854191526139,0.182,782.69,130.45
2025-11-28 13:59:40.690734+00:00,BSPP,PREDICTION,28.92,33.07,52.3687208730979,0.177,55195.92,9199.32
2025-11-28 13:59:40.817142+00:00,KOSPP,PREDICTION,29.09,32.73,52.3687208730979,0.177,6685.2,1114.2
2025-11-28 13:59:40.843859+00:00,ZFSPP,PREDICTION,22.85,29.6,52.3687208730979,0.182,859.56,143.26
2025-11-29 13:22:21.246482+00:00,BSPP,PREDICTION,30.39,38.15,146.13277659440095,0.176,152984.8,25497.47
2025-11-29 13:22:21.749948+00:00,KOSPP,PREDICTION,30.57,35.84,313.1416641308592,0.175,39703.32,6617.22
2025-11-29 13:22:21.771884+00:00,ZFSPP,PREDICTION,24.21,29.31,52.1902773551432,0.181,851.43,141.91
2025-11-29 13:22:35.306090+00:00,BSPP,PREDICTION,30.39,36.19,137.67658623605584,0.176,144132.1,24022.02
2025-11-29 13:22:35.542913+00:00,KOSPP,PREDICTION,30.57,37.5,295.02125622011965,0.175,37405.83,6234.31
2025-11-29 13:22:35.562009+00:00,ZFSPP,PREDICTION,24.21,30.48,49.17020937001994,0.181,802.16,133.69
2025-11-29 13:22:45.337547+00:00,BSPP,PREDICTION,30.39,36.83,146.30599249713995,0.176,153166.14,25527.69
2025-11-29 13:22:45.524163+00:00,KOSPP,PREDICTION,30.57,37.05,313.51284106529994,0.175,39750.39,6625.06
2025-11-29 13:22:45.539676+00:00,ZFSPP,PREDICTION,24.21,29.38,52.25214017754999,0.181,852.44,142.07
2025-11-29 13:22:55.555609+00:00,BSPP,PREDICTION,30.39,34.97,135.40271652753339,0.176,141751.62,23625.27
2025-11-29 13:22:55.774301+00:00,KOSPP,PREDICTION,30.57,33.98,290.14867827328584,0.175,36788.04,6131.34
2025-11-29 13:22:55.801642+00:00,ZFSPP,PREDICTION,24.21,28.75,48.35811304554764,0.181,788.92,131.49
2025-11-29 13:23:05.260644+00:00,BSPP,PREDICTION,30.39,36.41,144.30376570019732,0.176,151070.03,25178.34
2025-11-29 13:23:05.447711+00:00,KOSPP,PREDICTION,30.57,36.17,309.2223550718514,0.175,39206.39,6534.4
2025-11-29 13:23:05.470759+00:00,ZFSPP,PREDICTION,24.21,30.42,51.5370591786419,0.181,840.78,140.13
2025-11-29 13:23:15.492628+00:00,BSPP,PREDICTION,30.39,33.59,134.6877026728245,0.176,141003.08,23500.51
2025-11-29 13:23:15.729497+00:00,KOSPP,PREDICTION,30.57,34.76,288.6165057274811,0.175,36593.77,6098.96
2025-11-29 13:23:15.754013+00:00,ZFSPP,PREDICTION,24.21,29.16,48.10275095458019,0.181,784.75,130.79
2025-11-29 13:23:26.289342+00:00,BSPP,PREDICTION,30.39,34.09,142.8431647729347,0.176,149540.94,24923.49
2025-11-29 13:23:26.448110+00:00,KOSPP,PREDICTION,30.57,36.56,306.0924959420029,0.175,38809.56,6468.26
2025-11-29 13:23:26.461917+00:00,ZFSPP,PREDICTION,24.21,32.13,51.01541599033382,0.181,832.27,138.71
2025-11-29 13:24:26.455075+00:00,BSPP,PREDICTION,30.39,33.97,139.70976671742412,0.176,146260.62,24376.77
2025-11-29 13:24:26.586660+00:00,KOSPP,PREDICTION,30.57,34.32,299.37807153733735,0.175,37958.23,6326.37
2025-11-29 13:24:26.603006+00:00,ZFSPP,PREDICTION,24.21,27.29,49.896345256222894,0.181,814.01,135.67
2025-11-29 13:25:14.242839+00:00,BSPP,PREDICTION,30.39,34.61,133.570167114243,0.176,139833.14,23305.52
2025-11-29 13:25:14.367276+00:00,KOSPP,PREDICTION,30.57,34.56,286.22178667337784,0.175,36290.15,6048.36
2025-11-29 13:25:14.394760+00:00,ZFSPP,PREDICTION,24.21,30.11,47.70363111222964,0.181,778.24,129.71
2025-11-29 13:25:20.305093+00:00,BSPP,PREDICTION,30.39,34.59,139.3826791692965,0.176,145918.19,24319.7
2025-11-29 13:25:20.441634+00:00,KOSPP,PREDICTION,30.57,37.44,298.67716964849245,0.175,37869.37,6311.56
2025-11-29 13:25:20.447465+00:00,ZFSPP,PREDICTION,24.21,29.83,49.77952827474875,0.181,812.11,135.35
2025-11-29 13:25:26.183329+00:00,BSPP,PREDICTION,30.39,34.13,139.3826791692965,0.176,145918.19,24319.7
2025-11-29 13:25:26.313144+00:00,KOSPP,PREDICTION,30.57,34.09,298.67716964849245,0.175,37869.37,6311.56
2025-11-29 13:25:26.320863+00:00,ZFSPP,PREDICTION,24.21,29.59,49.77952827474875,0.181,812.11,135.35
2025-11-29 13:25:35.463731+00:00,BSPP,PREDICTION,30.39,36.55,144.42971084143647,0.176,151201.88,25200.31
2025-11-29 13:25:35.602629+00:00,KOSPP,PREDICTION,30.57,37.32,309.4922375173639,0.175,39240.61,6540.1
2025-11-29 13:25:35.607765+00:00,ZFSPP,PREDICTION,24.21,27.97,51.58203958622731,0.181,841.51,140.25
2025-11-29 13:25:45.617751+00:00,BSPP,PREDICTION,30.39,38.15,144.8372338799707,0.176,151628.51,25271.42
2025-11-29 13:25:45.776772+00:00,KOSPP,PREDICTION,30.57,38.42,310.36550117136585,0.175,39351.33,6558.56
2025-11-29 13:25:45.793586+00:00,ZFSPP,PREDICTION,24.21,30.88,51.72758352856097,0.181,843.89,140.65
2025-11-29 13:25:55.227884+00:00,BSPP,PREDICTION,30.39,36.61,136.46118953153663,0.176,142859.72,23809.95
2025-11-29 13:25:55.358232+00:00,KOSPP,PREDICTION,30.57,36.02,292.41683471043564,0.175,37075.62,6179.27
2025-11-29 13:25:55.363710+00:00,ZFSPP,PREDICTION,24.21,30.03,48.736139118405944,0.181,795.08,132.51
2025-11-29 13:26:05.243650+00:00,BSPP,PREDICTION,30.39,34.18,139.08498985884236,0.176,145606.55,24267.76
2025-11-29 13:26:05.362078+00:00,KOSPP,PREDICTION,30.57,35.71,298.03926398323364,0.175,37788.49,6298.08
2025-11-29 13:26:05.368567+00:00,ZFSPP,PREDICTION,24.21,32.17,49.67321066387227,0.181,810.37,135.06
2025-11-29 13:26:15.219802+00:00,BSPP,PREDICTION,30.39,35.83,139.6595205422288,0.176,146208.02,24368.0
2025-11-29 13:26:15.339055+00:00,KOSPP,PREDICTION,30.57,37.56,299.2704011619188,0.175,37944.58,6324.1
2025-11-29 13:26:15.343883+00:00,ZFSPP,PREDICTION,24.21,28.12,49.878400193653135,0.181,813.72,135.62
2025-11-29 13:26:26.261906+00:00,BSPP,PREDICTION,30.39,35.0,137.34948247218105,0.176,143789.66,23964.94
2025-11-29 13:26:26.385566+00:00,KOSPP,PREDICTION,30.57,35.88,294.3203195832451,0.175,37316.96,6219.49
2025-11-29 13:26:26.390807+00:00,ZFSPP,PREDICTION,24.21,32.06,49.05338659720752,0.181,800.26,133.38
2025-11-29 13:27:26.471513+00:00,BSPP,PREDICTION,30.39,34.56,143.24730805907004,0.176,149964.03,24994.01
2025-11-29 13:27:26.608894+00:00,KOSPP,PREDICTION,30.57,37.77,306.9585172694358,0.175,38919.36,6486.56
2025-11-29 13:27:26.614317+00:00,ZFSPP,PREDICTION,24.21,30.25,51.159752878239296,0.181,834.62,139.1
2025-11-29 13:28:03.096034+00:00,BSPP,PREDICTION,30.39,34.37,134.94185885328903,0.176,141269.15,23544.86
2025-11-29 13:28:03.164547+00:00,KOSPP,PREDICTION,30.57,35.78,289.1611261141908,0.175,36662.82,6110.47
2025-11-29 13:28:03.170903+00:00,ZFSPP,PREDICTION,24.21,31.55,48.1935210190318,0.181,786.23,131.04
2025-11-29 13:28:11.799147+00:00,BSPP,PREDICTION,30.39,34.5,140.8999263200193,0.176,147506.58,24584.43
2025-11-29 13:28:11.928953+00:00,KOSPP,PREDICTION,30.57,35.81,301.9284135428985,0.175,38281.59,6380.27
2025-11-29 13:28:11.934322+00:00,ZFSPP,PREDICTION,24.21,27.34,50.32140225714975,0.181,820.95,136.82
2025-11-29 13:28:16.799743+00:00,BSPP,PREDICTION,30.39,36.21,140.8999263200193,0.176,147506.58,24584.43
2025-11-29 13:28:16.931083+00:00,KOSPP,PREDICTION,30.57,33.96,301.9284135428985,0.175,38281.59,6380.27
2025-11-29 13:28:16.939520+00:00,ZFSPP,PREDICTION,24.21,28.55,50.32140225714975,0.181,820.95,136.82
2025-11-29 13:28:22.413308+00:00,BSPP,PREDICTION,30.39,37.03,146.4037708961572,0.176,153268.5,25544.75
2025-11-29 13:28:22.536114+00:00,KOSPP,PREDICTION,30.57,36.05,313.7223662060511,0.175,39776.95,6629.49
2025-11-29 13:28:22.559534+00:00,ZFSPP,PREDICTION,24.21,29.66,52.28706103434185,0.181,853.01,142.17
2025-11-29 13:28:31.835691+00:00,BSPP,PREDICTION,30.39,34.04,144.6620325753876,0.176,151445.09,25240.85
2025-11-29 13:28:31.963273+00:00,KOSPP,PREDICTION,30.57,37.35,309.990069804402,0.175,39303.73,6550.62
2025-11-29 13:28:31.970850+00:00,ZFSPP,PREDICTION,24.21,30.82,51.66501163406701,0.181,842.87,140.48
2025-11-29 13:28:41.797189+00:00,BSPP,PREDICTION,30.39,37.91,134.591835857729,0.176,140902.71,23483.79
2025-11-29 13:28:41.924634+00:00,KOSPP,PREDICTION,30.57,38.08,288.41107683799066,0.175,36567.73,6094.62
2025-11-29 13:28:41.929990+00:00,ZFSPP,PREDICTION,24.21,32.14,48.06851280633178,0.181,784.19,130.7
