timestamp,station_id,data_source,temperature_C,panel_temperature_C,solar_irradiance_Wm2,effective_efficiency,power_kW,energy_kWh_10min,local_timestamp,hour,day_of_week,time_of_day,is_valid
2025-11-07 12:02:24.592851+00:00,BSPP,PREDICTION,31.96,36.98,961.6425992627679,0.174,999443.69,166573.95,2025-11-07 14:02:24.592851+02:00,14,Friday,Day,True
2025-11-07 12:02:24.979367+00:00,KOSPP,PREDICTION,31.99,39.36,961.6425992627679,0.174,121127.81,20187.97,2025-11-07 14:02:24.979367+02:00,14,Friday,Day,True
2025-11-07 12:02:25.048781+00:00,ZFSPP,PREDICTION,26.65,33.95,961.6425992627679,0.179,15516.63,2586.1,2025-11-07 14:02:25.048781+02:00,14,Friday,Day,True
2025-11-07 12:02:34.431137+00:00,BSPP,PREDICTION,31.96,38.22,996.0573281434125,0.174,1035211.23,172535.2,2025-11-07 14:02:34.431137+02:00,14,Friday,Day,True
2025-11-07 12:02:34.594381+00:00,KOSPP,PREDICTION,31.99,37.08,996.0573281434125,0.174,125462.66,20910.44,2025-11-07 14:02:34.594381+02:00,14,Friday,Day,True
2025-11-07 12:02:34.629279+00:00,ZFSPP,PREDICTION,26.65,30.38,996.0573281434125,0.179,16071.93,2678.66,2025-11-07 14:02:34.629279+02:00,14,Friday,Day,True
2025-11-07 12:02:39.441673+00:00,BSPP,PREDICTION,31.96,37.88,996.0573281434125,0.174,1035211.23,172535.2,2025-11-07 14:02:39.441673+02:00,14,Friday,Day,True
2025-11-07 12:02:39.648675+00:00,KOSPP,PREDICTION,31.99,39.31,996.0573281434125,0.174,125462.66,20910.44,2025-11-07 14:02:39.648675+02:00,14,Friday,Day,True
2025-11-07 12:02:39.700246+00:00,ZFSPP,PREDICTION,26.65,31.53,996.0573281434125,0.179,16071.93,2678.66,2025-11-07 14:02:39.700246+02:00,14,Friday,Day,True
2025-11-07 12:02:50.231097+00:00,BSPP,PREDICTION,31.96,38.88,968.4825764763652,0.174,1006552.54,167758.76,2025-11-07 14:02:50.231097+02:00,14,Friday,Day,True
2025-11-07 12:02:50.439618+00:00,KOSPP,PREDICTION,31.99,39.26,968.4825764763652,0.174,121989.37,20331.56,2025-11-07 14:02:50.439618+02:00,14,Friday,Day,True
2025-11-07 12:02:50.538363+00:00,ZFSPP,PREDICTION,26.65,29.96,968.4825764763652,0.179,15627.0,2604.5,2025-11-07 14:02:50.538363+02:00,14,Friday,Day,True
2025-11-07 12:02:55.738657+00:00,BSPP,PREDICTION,31.96,36.08,968.4825764763652,0.174,1006552.54,167758.76,2025-11-07 14:02:55.738657+02:00,14,Friday,Day,True
2025-11-07 12:02:55.938080+00:00,KOSPP,PREDICTION,31.99,36.6,968.4825764763652,0.174,121989.37,20331.56,2025-11-07 14:02:55.938080+02:00,14,Friday,Day,True
2025-11-07 12:02:55.967267+00:00,ZFSPP,PREDICTION,26.65,32.48,968.4825764763652,0.179,15627.0,2604.5,2025-11-07 14:02:55.967267+02:00,14,Friday,Day,True
2025-11-07 12:03:01.034771+00:00,BSPP,PREDICTION,31.96,38.78,972.004806429331,0.174,1010213.23,168368.87,2025-11-07 14:03:01.034771+02:00,14,Friday,Day,True
2025-11-07 12:03:01.208369+00:00,KOSPP,PREDICTION,31.99,38.18,972.004806429331,0.174,122433.02,20405.5,2025-11-07 14:03:01.208369+02:00,14,Friday,Day,True
2025-11-07 12:03:01.219306+00:00,ZFSPP,PREDICTION,26.65,31.68,972.004806429331,0.179,15683.83,2613.97,2025-11-07 14:03:01.219306+02:00,14,Friday,Day,True
2025-11-07 12:03:15.102482+00:00,BSPP,PREDICTION,31.96,35.87,1014.0843638557833,0.174,1053946.88,175657.81,2025-11-07 14:03:15.102482+02:00,14,Friday,Day,True
2025-11-07 12:03:15.322548+00:00,KOSPP,PREDICTION,31.99,37.14,1014.0843638557833,0.174,127733.33,21288.89,2025-11-07 14:03:15.322548+02:00,14,Friday,Day,True
2025-11-07 12:03:15.339954+00:00,ZFSPP,PREDICTION,26.65,34.33,1014.0843638557833,0.179,16362.81,2727.13,2025-11-07 14:03:15.339954+02:00,14,Friday,Day,True
2025-11-07 12:03:31.415989+00:00,BSPP,PREDICTION,31.96,37.22,982.9491164020164,0.174,1021587.75,170264.62,2025-11-07 14:03:31.415989+02:00,14,Friday,Day,True
2025-11-07 12:03:31.640672+00:00,KOSPP,PREDICTION,31.99,37.38,982.9491164020164,0.174,123811.56,20635.26,2025-11-07 14:03:31.640672+02:00,14,Friday,Day,True
2025-11-07 12:03:31.672345+00:00,ZFSPP,PREDICTION,26.65,31.96,982.9491164020164,0.179,15860.42,2643.4,2025-11-07 14:03:31.672345+02:00,14,Friday,Day,True
2025-11-07 12:03:42.249259+00:00,BSPP,PREDICTION,31.96,36.22,950.6856798871065,0.174,988056.07,164676.01,2025-11-07 14:03:42.249259+02:00,14,Friday,Day,True
2025-11-07 12:03:42.459691+00:00,KOSPP,PREDICTION,31.99,38.88,950.6856798871065,0.174,119747.68,19957.95,2025-11-07 14:03:42.459691+02:00,14,Friday,Day,True
2025-11-07 12:03:42.488290+00:00,ZFSPP,PREDICTION,26.65,31.89,950.6856798871065,0.179,15339.83,2556.64,2025-11-07 14:03:42.488290+02:00,14,Friday,Day,True
2025-11-07 12:03:48.605531+00:00,BSPP,PREDICTION,31.96,36.29,950.6856798871065,0.174,988056.07,164676.01,2025-11-07 14:03:48.605531+02:00,14,Friday,Day,True
2025-11-07 12:03:48.788103+00:00,KOSPP,PREDICTION,31.99,35.89,950.6856798871065,0.174,119747.68,19957.95,2025-11-07 14:03:48.788103+02:00,14,Friday,Day,True
2025-11-07 12:03:48.837351+00:00,ZFSPP,PREDICTION,26.65,29.79,950.6856798871065,0.179,15339.83,2556.64,2025-11-07 14:03:48.837351+02:00,14,Friday,Day,True
2025-11-07 12:03:53.918860+00:00,BSPP,PREDICTION,31.96,37.68,999.6693660661062,0.174,1038965.25,173160.87,2025-11-07 14:03:53.918860+02:00,14,Friday,Day,True
2025-11-07 12:03:54.211958+00:00,KOSPP,PREDICTION,31.99,35.76,999.6693660661062,0.174,125917.63,20986.27,2025-11-07 14:03:54.211958+02:00,14,Friday,Day,True
2025-11-07 12:03:54.229784+00:00,ZFSPP,PREDICTION,26.65,34.64,999.6693660661062,0.179,16130.21,2688.37,2025-11-07 14:03:54.229784+02:00,14,Friday,Day,True
2025-11-07 12:03:59.427981+00:00,BSPP,PREDICTION,31.96,37.32,999.6693660661062,0.174,1038965.25,173160.87,2025-11-07 14:03:59.427981+02:00,14,Friday,Day,True
2025-11-07 12:03:59.671347+00:00,KOSPP,PREDICTION,31.99,38.82,999.6693660661062,0.174,125917.63,20986.27,2025-11-07 14:03:59.671347+02:00,14,Friday,Day,True
2025-11-07 12:03:59.686771+00:00,ZFSPP,PREDICTION,26.65,33.28,999.6693660661062,0.179,16130.21,2688.37,2025-11-07 14:03:59.686771+02:00,14,Friday,Day,True
2025-11-07 12:04:14.018799+00:00,BSPP,PREDICTION,31.96,35.81,962.623038063922,0.174,1000462.67,166743.78,2025-11-07 14:04:14.018799+02:00,14,Friday,Day,True
2025-11-07 12:04:14.212246+00:00,KOSPP,PREDICTION,31.99,37.03,962.623038063922,0.174,121251.3,20208.55,2025-11-07 14:04:14.212246+02:00,14,Friday,Day,True
2025-11-07 12:04:14.241863+00:00,ZFSPP,PREDICTION,26.65,33.81,962.623038063922,0.179,15532.45,2588.74,2025-11-07 14:04:14.241863+02:00,14,Friday,Day,True
2025-11-07 12:04:21.669293+00:00,BSPP,PREDICTION,31.96,38.76,1007.5710360507987,0.174,1047177.53,174529.59,2025-11-07 14:04:21.669293+02:00,14,Friday,Day,True
2025-11-07 12:04:21.880621+00:00,KOSPP,PREDICTION,31.99,37.09,1007.5710360507987,0.174,126912.92,21152.15,2025-11-07 14:04:21.880621+02:00,14,Friday,Day,True
2025-11-07 12:04:21.899958+00:00,ZFSPP,PREDICTION,26.65,29.96,1007.5710360507987,0.179,16257.71,2709.62,2025-11-07 14:04:21.899958+02:00,14,Friday,Day,True
2025-11-07 12:04:37.147483+00:00,BSPP,PREDICTION,31.96,35.45,987.9426505184574,0.174,1026777.57,171129.6,2025-11-07 14:04:37.147483+02:00,14,Friday,Day,True
2025-11-07 12:04:37.305382+00:00,KOSPP,PREDICTION,31.99,37.91,987.9426505184574,0.174,124440.54,20740.09,2025-11-07 14:04:37.305382+02:00,14,Friday,Day,True
2025-11-07 12:04:37.337937+00:00,ZFSPP,PREDICTION,26.65,30.27,987.9426505184574,0.179,15941.0,2656.83,2025-11-07 14:04:37.337937+02:00,14,Friday,Day,True
2025-11-07 12:04:53.259034+00:00,BSPP,PREDICTION,31.96,36.89,960.2680253740443,0.174,998015.09,166335.85,2025-11-07 14:04:53.259034+02:00,14,Friday,Day,True
2025-11-07 12:04:53.384875+00:00,KOSPP,PREDICTION,31.99,37.05,960.2680253740443,0.174,120954.67,20159.11,2025-11-07 14:04:53.384875+02:00,14,Friday,Day,True
2025-11-07 12:04:53.390323+00:00,ZFSPP,PREDICTION,26.65,30.51,960.2680253740443,0.179,15494.45,2582.41,2025-11-07 14:04:53.390323+02:00,14,Friday,Day,True
2025-11-07 12:05:53.350488+00:00,BSPP,PREDICTION,31.96,38.23,1008.6718423590748,0.174,1048321.6,174720.27,2025-11-07 14:05:53.350488+02:00,14,Friday,Day,True
2025-11-07 12:05:53.484652+00:00,KOSPP,PREDICTION,31.99,36.79,1008.6718423590748,0.174,127051.58,21175.26,2025-11-07 14:05:53.484652+02:00,14,Friday,Day,True
2025-11-07 12:05:53.490639+00:00,ZFSPP,PREDICTION,26.65,31.64,1008.6718423590748,0.179,16275.47,2712.58,2025-11-07 14:05:53.490639+02:00,14,Friday,Day,True
2025-11-07 12:06:53.489235+00:00,BSPP,PREDICTION,31.96,36.35,978.0168389036395,0.174,1016461.59,169410.26,2025-11-07 14:06:53.489235+02:00,14,Friday,Day,True
2025-11-07 12:06:53.632530+00:00,KOSPP,PREDICTION,31.99,35.12,978.0168389036395,0.174,123190.29,20531.72,2025-11-07 14:06:53.632530+02:00,14,Friday,Day,True
2025-11-07 12:06:53.653097+00:00,ZFSPP,PREDICTION,26.65,30.0,978.0168389036395,0.179,15780.84,2630.14,2025-11-07 14:06:53.653097+02:00,14,Friday,Day,True
2025-11-07 12:33:14.201444+00:00,BSPP,PREDICTION,31.89,35.76,1018.8902836873434,0.174,1059286.07,176547.68,2025-11-07 14:33:14.201444+02:00,14,Friday,Day,True
2025-11-07 12:33:14.556938+00:00,KOSPP,PREDICTION,32.01,37.95,1018.8902836873434,0.174,128326.76,21387.79,2025-11-07 14:33:14.556938+02:00,14,Friday,Day,True
2025-11-07 12:33:14.569861+00:00,ZFSPP,PREDICTION,26.69,29.77,1018.8902836873434,0.179,16437.37,2739.56,2025-11-07 14:33:14.569861+02:00,14,Friday,Day,True
2025-11-07 12:33:23.419548+00:00,BSPP,PREDICTION,31.89,38.5,978.7436004494365,0.174,1017547.7,169591.28,2025-11-07 14:33:23.419548+02:00,14,Friday,Day,True
2025-11-07 12:33:23.546133+00:00,KOSPP,PREDICTION,32.01,37.35,978.7436004494365,0.174,123270.38,20545.06,2025-11-07 14:33:23.546133+02:00,14,Friday,Day,True
2025-11-07 12:33:23.551041+00:00,ZFSPP,PREDICTION,26.69,33.82,978.7436004494365,0.179,15789.7,2631.62,2025-11-07 14:33:23.551041+02:00,14,Friday,Day,True
2025-11-07 12:33:34.211022+00:00,BSPP,PREDICTION,31.89,35.76,954.8264783531296,0.174,992682.34,165447.06,2025-11-07 14:33:34.211022+02:00,14,Friday,Day,True
2025-11-07 12:33:34.328840+00:00,KOSPP,PREDICTION,32.01,36.55,954.8264783531296,0.174,120258.08,20043.01,2025-11-07 14:33:34.328840+02:00,14,Friday,Day,True
2025-11-07 12:33:34.334020+00:00,ZFSPP,PREDICTION,26.69,31.92,954.8264783531296,0.179,15403.85,2567.31,2025-11-07 14:33:34.334020+02:00,14,Friday,Day,True
2025-11-07 12:33:44.209413+00:00,BSPP,PREDICTION,31.89,35.6,951.1886029164472,0.174,988900.23,164816.71,2025-11-07 14:33:44.209413+02:00,14,Friday,Day,True
2025-11-07 12:33:44.341649+00:00,KOSPP,PREDICTION,32.01,35.76,951.1886029164472,0.174,119799.9,19966.65,2025-11-07 14:33:44.341649+02:00,14,Friday,Day,True
2025-11-07 12:33:44.346760+00:00,ZFSPP,PREDICTION,26.69,31.43,951.1886029164472,0.179,15345.17,2557.53,2025-11-07 14:33:44.346760+02:00,14,Friday,Day,True
2025-11-07 12:33:49.213314+00:00,BSPP,PREDICTION,31.89,38.28,951.1886029164472,0.174,988900.23,164816.71,2025-11-07 14:33:49.213314+02:00,14,Friday,Day,True
2025-11-07 12:33:49.331594+00:00,KOSPP,PREDICTION,32.01,39.48,951.1886029164472,0.174,119799.9,19966.65,2025-11-07 14:33:49.331594+02:00,14,Friday,Day,True
2025-11-07 12:33:49.336689+00:00,ZFSPP,PREDICTION,26.69,31.06,951.1886029164472,0.179,15345.17,2557.53,2025-11-07 14:33:49.336689+02:00,14,Friday,Day,True
2025-11-07 12:33:54.226352+00:00,BSPP,PREDICTION,31.89,36.79,1032.4638409761756,0.174,1073397.78,178899.63,2025-11-07 14:33:54.226352+02:00,14,Friday,Day,True
2025-11-07 12:33:54.364727+00:00,KOSPP,PREDICTION,32.01,39.11,1032.4638409761756,0.174,130036.31,21672.72,2025-11-07 14:33:54.364727+02:00,14,Friday,Day,True
2025-11-07 12:33:54.371446+00:00,ZFSPP,PREDICTION,26.69,29.85,1032.4638409761756,0.179,16656.35,2776.06,2025-11-07 14:33:54.371446+02:00,14,Friday,Day,True
2025-11-07 12:33:59.232657+00:00,BSPP,PREDICTION,31.89,36.37,1032.4638409761756,0.174,1073397.78,178899.63,2025-11-07 14:33:59.232657+02:00,14,Friday,Day,True
2025-11-07 12:33:59.356155+00:00,KOSPP,PREDICTION,32.01,38.13,1032.4638409761756,0.174,130036.31,21672.72,2025-11-07 14:33:59.356155+02:00,14,Friday,Day,True
2025-11-07 12:33:59.361134+00:00,ZFSPP,PREDICTION,26.69,33.65,1032.4638409761756,0.179,16656.35,2776.06,2025-11-07 14:33:59.361134+02:00,14,Friday,Day,True
2025-11-07 12:34:09.220930+00:00,BSPP,PREDICTION,31.89,34.93,974.4417012936603,0.174,1013075.24,168845.87,2025-11-07 14:34:09.220930+02:00,14,Friday,Day,True
2025-11-07 12:34:09.342158+00:00,KOSPP,PREDICTION,32.01,35.29,974.4417012936603,0.174,122728.57,20454.76,2025-11-07 14:34:09.342158+02:00,14,Friday,Day,True
2025-11-07 12:34:09.348115+00:00,ZFSPP,PREDICTION,26.69,34.47,974.4417012936603,0.179,15720.3,2620.05,2025-11-07 14:34:09.348115+02:00,14,Friday,Day,True
2025-11-07 12:34:19.223508+00:00,BSPP,PREDICTION,31.89,37.09,1007.7387429186737,0.174,1047692.41,174615.4,2025-11-07 14:34:19.223508+02:00,14,Friday,Day,True
2025-11-07 12:34:19.345817+00:00,KOSPP,PREDICTION,32.01,39.09,1007.7387429186737,0.174,126922.25,21153.71,2025-11-07 14:34:19.345817+02:00,14,Friday,Day,True
2025-11-07 12:34:19.351079+00:00,ZFSPP,PREDICTION,26.69,32.33,1007.7387429186737,0.179,16257.47,2709.58,2025-11-07 14:34:19.351079+02:00,14,Friday,Day,True
2025-11-07 12:34:53.287950+00:00,BSPP,PREDICTION,31.89,37.43,1026.9632150195516,0.174,1067679.07,177946.51,2025-11-07 14:34:53.287950+02:00,14,Friday,Day,True
2025-11-07 12:34:53.407194+00:00,KOSPP,PREDICTION,32.01,38.25,1026.9632150195516,0.174,129343.52,21557.25,2025-11-07 14:34:53.407194+02:00,14,Friday,Day,True
2025-11-07 12:34:53.412894+00:00,ZFSPP,PREDICTION,26.69,30.12,1026.9632150195516,0.179,16567.61,2761.27,2025-11-07 14:34:53.412894+02:00,14,Friday,Day,True
2025-11-07 12:35:53.286515+00:00,BSPP,PREDICTION,31.89,38.37,1015.6810691122597,0.174,1055949.62,175991.6,2025-11-07 14:35:53.286515+02:00,14,Friday,Day,True
2025-11-07 12:35:53.401526+00:00,KOSPP,PREDICTION,32.01,38.64,1015.6810691122597,0.174,127922.57,21320.43,2025-11-07 14:35:53.401526+02:00,14,Friday,Day,True
2025-11-07 12:35:53.406951+00:00,ZFSPP,PREDICTION,26.69,31.39,1015.6810691122597,0.179,16385.6,2730.93,2025-11-07 14:35:53.406951+02:00,14,Friday,Day,True
2025-11-07 12:46:20.495661+00:00,BSPP,PREDICTION,31.89,37.51,1037.2456240171825,0.174,1078369.14,179728.19,2025-11-07 14:46:20.495661+02:00,14,Friday,Day,True
2025-11-07 12:46:20.544977+00:00,KOSPP,PREDICTION,32.01,37.75,1037.2456240171825,0.174,130638.57,21773.09,2025-11-07 14:46:20.544977+02:00,14,Friday,Day,True
2025-11-07 12:46:20.550335+00:00,ZFSPP,PREDICTION,26.69,34.26,1037.2456240171825,0.179,16733.49,2788.92,2025-11-07 14:46:20.550335+02:00,14,Friday,Day,True
2025-11-07 12:46:27.222652+00:00,BSPP,PREDICTION,31.89,37.03,1037.2456240171825,0.174,1078369.14,179728.19,2025-11-07 14:46:27.222652+02:00,14,Friday,Day,True
2025-11-07 12:46:27.347994+00:00,KOSPP,PREDICTION,32.01,35.3,1037.2456240171825,0.174,130638.57,21773.09,2025-11-07 14:46:27.347994+02:00,14,Friday,Day,True
2025-11-07 12:46:27.353482+00:00,ZFSPP,PREDICTION,26.69,34.03,1037.2456240171825,0.179,16733.49,2788.92,2025-11-07 14:46:27.353482+02:00,14,Friday,Day,True
2025-11-07 12:46:32.229362+00:00,BSPP,PREDICTION,31.89,36.26,1019.1072777685375,0.174,1059511.67,176585.28,2025-11-07 14:46:32.229362+02:00,14,Friday,Day,True
2025-11-07 12:46:32.347913+00:00,KOSPP,PREDICTION,32.01,35.2,1019.1072777685375,0.174,128354.09,21392.35,2025-11-07 14:46:32.347913+02:00,14,Friday,Day,True
2025-11-07 12:46:32.353779+00:00,ZFSPP,PREDICTION,26.69,32.95,1019.1072777685375,0.179,16440.87,2740.15,2025-11-07 14:46:32.353779+02:00,14,Friday,Day,True
2025-11-07 12:46:42.240177+00:00,BSPP,PREDICTION,31.89,37.04,1006.5243009961897,0.174,1046429.82,174404.97,2025-11-07 14:46:42.240177+02:00,14,Friday,Day,True
2025-11-07 12:46:42.409587+00:00,KOSPP,PREDICTION,32.01,35.44,1006.5243009961897,0.174,126769.29,21128.22,2025-11-07 14:46:42.409587+02:00,14,Friday,Day,True
2025-11-07 12:46:42.417860+00:00,ZFSPP,PREDICTION,26.69,33.4,1006.5243009961897,0.179,16237.88,2706.31,2025-11-07 14:46:42.417860+02:00,14,Friday,Day,True
2025-11-07 12:46:52.215297+00:00,BSPP,PREDICTION,31.89,38.99,1029.8492426781381,0.174,1070679.52,178446.59,2025-11-07 14:46:52.215297+02:00,14,Friday,Day,True
2025-11-07 12:46:52.329523+00:00,KOSPP,PREDICTION,32.01,37.47,1029.8492426781381,0.174,129707.01,21617.84,2025-11-07 14:46:52.329523+02:00,14,Friday,Day,True
2025-11-07 12:46:52.334888+00:00,ZFSPP,PREDICTION,26.69,33.83,1029.8492426781381,0.179,16614.17,2769.03,2025-11-07 14:46:52.334888+02:00,14,Friday,Day,True
2025-11-07 12:46:57.217183+00:00,BSPP,PREDICTION,31.89,38.98,1029.8492426781381,0.174,1070679.52,178446.59,2025-11-07 14:46:57.217183+02:00,14,Friday,Day,True
2025-11-07 12:46:57.328073+00:00,KOSPP,PREDICTION,32.01,37.01,1029.8492426781381,0.174,129707.01,21617.84,2025-11-07 14:46:57.328073+02:00,14,Friday,Day,True
2025-11-07 12:46:57.333212+00:00,ZFSPP,PREDICTION,26.69,31.83,1029.8492426781381,0.179,16614.17,2769.03,2025-11-07 14:46:57.333212+02:00,14,Friday,Day,True
2025-11-07 12:47:07.211599+00:00,BSPP,PREDICTION,31.89,37.67,967.0877112570867,0.174,1005429.69,167571.62,2025-11-07 14:47:07.211599+02:00,14,Friday,Day,True
2025-11-07 12:47:07.338124+00:00,KOSPP,PREDICTION,32.01,37.27,967.0877112570867,0.174,121802.35,20300.39,2025-11-07 14:47:07.338124+02:00,14,Friday,Day,True
2025-11-07 12:47:07.344672+00:00,ZFSPP,PREDICTION,26.69,31.39,967.0877112570867,0.179,15601.66,2600.28,2025-11-07 14:47:07.344672+02:00,14,Friday,Day,True
2025-11-07 12:47:17.213650+00:00,BSPP,PREDICTION,31.89,37.54,970.7587013128554,0.174,1009246.22,168207.7,2025-11-07 14:47:17.213650+02:00,14,Friday,Day,True
2025-11-07 12:47:17.372159+00:00,KOSPP,PREDICTION,32.01,38.58,970.7587013128554,0.174,122264.7,20377.45,2025-11-07 14:47:17.372159+02:00,14,Friday,Day,True
2025-11-07 12:47:17.378287+00:00,ZFSPP,PREDICTION,26.69,29.82,970.7587013128554,0.179,15660.88,2610.15,2025-11-07 14:47:17.378287+02:00,14,Friday,Day,True
2025-11-07 12:47:22.218139+00:00,BSPP,PREDICTION,31.89,39.15,1026.7173652280549,0.174,1067423.47,177903.91,2025-11-07 14:47:22.218139+02:00,14,Friday,Day,True
2025-11-07 12:47:22.359424+00:00,KOSPP,PREDICTION,32.01,39.21,1026.7173652280549,0.174,129312.56,21552.09,2025-11-07 14:47:22.359424+02:00,14,Friday,Day,True
2025-11-07 12:47:22.364938+00:00,ZFSPP,PREDICTION,26.69,32.7,1026.7173652280549,0.179,16563.64,2760.61,2025-11-07 14:47:22.364938+02:00,14,Friday,Day,True
2025-11-07 12:47:53.256230+00:00,BSPP,PREDICTION,31.89,37.65,1015.4821595614374,0.174,1055742.83,175957.14,2025-11-07 14:47:53.256230+02:00,14,Friday,Day,True
2025-11-07 12:47:53.374801+00:00,KOSPP,PREDICTION,32.01,35.71,1015.4821595614374,0.174,127897.51,21316.25,2025-11-07 14:47:53.374801+02:00,14,Friday,Day,True
2025-11-07 12:47:53.381192+00:00,ZFSPP,PREDICTION,26.69,32.9,1015.4821595614374,0.179,16382.39,2730.4,2025-11-07 14:47:53.381192+02:00,14,Friday,Day,True
2025-11-07 12:48:08.755313+00:00,BSPP,PREDICTION,31.89,36.65,1027.4727272323769,0.174,1068208.78,178034.8,2025-11-07 14:48:08.755313+02:00,14,Friday,Day,True
2025-11-07 12:48:08.871832+00:00,KOSPP,PREDICTION,32.01,38.42,1027.4727272323769,0.174,129407.7,21567.95,2025-11-07 14:48:08.871832+02:00,14,Friday,Day,True
2025-11-07 12:48:08.877468+00:00,ZFSPP,PREDICTION,26.69,30.24,1027.4727272323769,0.179,16575.83,2762.64,2025-11-07 14:48:08.877468+02:00,14,Friday,Day,True
2025-11-07 12:48:17.213003+00:00,BSPP,PREDICTION,31.89,38.65,1007.7162148481223,0.174,1047668.99,174611.5,2025-11-07 14:48:17.213003+02:00,14,Friday,Day,True
2025-11-07 12:48:17.330844+00:00,KOSPP,PREDICTION,32.01,38.19,1007.7162148481223,0.174,126919.41,21153.24,2025-11-07 14:48:17.330844+02:00,14,Friday,Day,True
2025-11-07 12:48:17.337451+00:00,ZFSPP,PREDICTION,26.69,33.35,1007.7162148481223,0.179,16257.1,2709.52,2025-11-07 14:48:17.337451+02:00,14,Friday,Day,True
2025-11-07 12:48:22.220719+00:00,BSPP,PREDICTION,31.89,35.67,1035.77263753091,0.174,1076837.76,179472.96,2025-11-07 14:48:22.220719+02:00,14,Friday,Day,True
2025-11-07 12:48:22.347837+00:00,KOSPP,PREDICTION,32.01,36.27,1035.77263753091,0.174,130453.05,21742.17,2025-11-07 14:48:22.347837+02:00,14,Friday,Day,True
2025-11-07 12:48:22.355163+00:00,ZFSPP,PREDICTION,26.69,30.98,1035.77263753091,0.179,16709.73,2784.95,2025-11-07 14:48:22.355163+02:00,14,Friday,Day,True
2025-11-07 12:48:27.225946+00:00,BSPP,PREDICTION,31.89,36.54,1035.77263753091,0.174,1076837.76,179472.96,2025-11-07 14:48:27.225946+02:00,14,Friday,Day,True
2025-11-07 12:48:27.356016+00:00,KOSPP,PREDICTION,32.01,39.78,1035.77263753091,0.174,130453.05,21742.17,2025-11-07 14:48:27.356016+02:00,14,Friday,Day,True
2025-11-07 12:48:27.363869+00:00,ZFSPP,PREDICTION,26.69,29.91,1035.77263753091,0.179,16709.73,2784.95,2025-11-07 14:48:27.363869+02:00,14,Friday,Day,True
2025-11-08 13:02:02.946185+00:00,BSPP,PREDICTION,33.5,38.37,997.1748377320519,0.173,1028958.39,171493.06,2025-11-08 15:02:02.946185+02:00,15,Saturday,Day,True
2025-11-08 13:02:03.136225+00:00,KOSPP,PREDICTION,33.75,39.48,1018.1679922106214,0.173,127199.0,21199.83,2025-11-08 15:02:03.136225+02:00,15,Saturday,Day,True
2025-11-08 13:02:03.154420+00:00,ZFSPP,PREDICTION,27.68,34.58,1049.6577239284757,0.178,16857.71,2809.62,2025-11-08 15:02:03.154420+02:00,15,Saturday,Day,True
2025-11-08 13:02:14.135752+00:00,BSPP,PREDICTION,33.5,38.44,921.809678154622,0.173,951191.07,158531.84,2025-11-08 15:02:14.135752+02:00,15,Saturday,Day,True
2025-11-08 13:02:14.316125+00:00,KOSPP,PREDICTION,33.75,37.07,941.2161976947194,0.173,117585.46,19597.58,2025-11-08 15:02:14.316125+02:00,15,Saturday,Day,True
2025-11-08 13:02:14.338713+00:00,ZFSPP,PREDICTION,27.68,34.15,970.3259770048653,0.178,15583.63,2597.27,2025-11-08 15:02:14.338713+02:00,15,Saturday,Day,True
2025-11-08 13:02:23.317885+00:00,BSPP,PREDICTION,33.5,40.94,953.7333970240418,0.173,984132.31,164022.05,2025-11-08 15:02:23.317885+02:00,15,Saturday,Day,True
2025-11-08 13:02:23.506240+00:00,KOSPP,PREDICTION,33.75,37.96,973.8119948561268,0.173,121657.63,20276.27,2025-11-08 15:02:23.506240+02:00,15,Saturday,Day,True
2025-11-08 13:02:23.520967+00:00,ZFSPP,PREDICTION,27.68,34.68,1003.9298916042545,0.178,16123.31,2687.22,2025-11-08 15:02:23.520967+02:00,15,Saturday,Day,True
2025-11-08 13:02:33.265139+00:00,BSPP,PREDICTION,33.5,41.04,952.7930823209139,0.173,983162.02,163860.34,2025-11-08 15:02:33.265139+02:00,15,Saturday,Day,True
2025-11-08 13:02:33.421550+00:00,KOSPP,PREDICTION,33.75,37.89,972.8518840539857,0.173,121537.69,20256.28,2025-11-08 15:02:33.421550+02:00,15,Saturday,Day,True
2025-11-08 13:02:33.427755+00:00,ZFSPP,PREDICTION,27.68,33.45,1002.9400866535935,0.178,16107.42,2684.57,2025-11-08 15:02:33.427755+02:00,15,Saturday,Day,True
2025-11-08 13:02:38.287694+00:00,BSPP,PREDICTION,33.5,39.33,952.7930823209139,0.173,983162.02,163860.34,2025-11-08 15:02:38.287694+02:00,15,Saturday,Day,True
2025-11-08 13:02:38.457488+00:00,KOSPP,PREDICTION,33.75,38.31,972.8518840539857,0.173,121537.69,20256.28,2025-11-08 15:02:38.457488+02:00,15,Saturday,Day,True
2025-11-08 13:02:38.475903+00:00,ZFSPP,PREDICTION,27.68,34.85,1002.9400866535935,0.178,16107.42,2684.57,2025-11-08 15:02:38.475903+02:00,15,Saturday,Day,True
2025-11-08 13:02:48.272173+00:00,BSPP,PREDICTION,33.5,37.78,925.5627118097615,0.173,955063.72,159177.29,2025-11-08 15:02:48.272173+02:00,15,Saturday,Day,True
2025-11-08 13:02:48.475725+00:00,KOSPP,PREDICTION,33.75,40.57,945.0482425847039,0.173,118064.2,19677.37,2025-11-08 15:02:48.475725+02:00,15,Saturday,Day,True
